--2016-12-12 23:30:01--  http://www.flarmnet.org/files/data.fln
Resolving www.flarmnet.org (www.flarmnet.org)... 109.237.140.38
Connecting to www.flarmnet.org (www.flarmnet.org)|109.237.140.38|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1312558 (1.3M)
Saving to: `data.fln'

     0K .......... .......... .......... .......... ..........  3%  680K 2s
    50K .......... .......... .......... .......... ..........  7% 1.11M 1s
   100K .......... .......... .......... .......... .......... 11% 1.14M 1s
   150K .......... .......... .......... .......... .......... 15% 1.11M 1s
   200K .......... .......... .......... .......... .......... 19% 1.14M 1s
   250K .......... .......... .......... .......... .......... 23% 1.11M 1s
   300K .......... .......... .......... .......... .......... 27% 1.10M 1s
   350K .......... .......... .......... .......... .......... 31% 1.13M 1s
   400K .......... .......... .......... .......... .......... 35% 1.11M 1s
   450K .......... .......... .......... .......... .......... 39% 1.14M 1s
   500K .......... .......... .......... .......... .......... 42% 1.11M 1s
   550K .......... .......... .......... .......... .......... 46% 1.14M 1s
   600K .......... .......... .......... .......... .......... 50% 1.11M 1s
   650K .......... .......... .......... .......... .......... 54% 1.12M 1s
   700K .......... .......... .......... .......... .......... 58% 1.11M 0s
   750K .......... .......... .......... .......... .......... 62% 1.11M 0s
   800K .......... .......... .......... .......... .......... 66% 1.14M 0s
   850K .......... .......... .......... .......... .......... 70% 1.11M 0s
   900K .......... .......... .......... .......... .......... 74% 1.14M 0s
   950K .......... .......... .......... .......... .......... 78% 1.10M 0s
  1000K .......... .......... .......... .......... .......... 81% 1.14M 0s
  1050K .......... .......... .......... .......... .......... 85%  276K 0s
  1100K .......... .......... .......... .......... .......... 89% 1.85M 0s
  1150K .......... .......... .......... .......... .......... 93% 77.5M 0s
  1200K .......... .......... .......... .......... .......... 97% 76.7M 0s
  1250K .......... .......... .......... .                    100% 67.3M=1.2s

2016-12-12 23:30:04 (1.08 MB/s) - `data.fln' saved [1312558/1312558]

