--2016-09-19 23:30:02--  http://www.flarmnet.org/files/data.fln
Resolving www.flarmnet.org (www.flarmnet.org)... 109.237.140.38
Connecting to www.flarmnet.org (www.flarmnet.org)|109.237.140.38|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1300967 (1.2M)
Saving to: `data.fln'

     0K .......... .......... .......... .......... ..........  3%  362K 3s
    50K .......... .......... .......... .......... ..........  7%  832K 2s
   100K .......... .......... .......... .......... .......... 11% 1.05M 2s
   150K .......... .......... .......... .......... .......... 15% 1.10M 2s
   200K .......... .......... .......... .......... .......... 19% 1.13M 1s
   250K .......... .......... .......... .......... .......... 23% 1.10M 1s
   300K .......... .......... .......... .......... .......... 27% 1.10M 1s
   350K .......... .......... .......... .......... .......... 31% 1.13M 1s
   400K .......... .......... .......... .......... .......... 35% 1.10M 1s
   450K .......... .......... .......... .......... .......... 39% 1.14M 1s
   500K .......... .......... .......... .......... .......... 43% 1.10M 1s
   550K .......... .......... .......... .......... .......... 47% 1.13M 1s
   600K .......... .......... .......... .......... .......... 51% 1.10M 1s
   650K .......... .......... .......... .......... .......... 55% 1.14M 1s
   700K .......... .......... .......... .......... .......... 59% 1.10M 1s
   750K .......... .......... .......... .......... .......... 62% 1.10M 0s
   800K .......... .......... .......... .......... .......... 66% 1.13M 0s
   850K .......... .......... .......... .......... .......... 70% 1.10M 0s
   900K .......... .......... .......... .......... .......... 74% 1.13M 0s
   950K .......... .......... .......... .......... .......... 78% 1.10M 0s
  1000K .......... .......... .......... .......... .......... 82% 1.12M 0s
  1050K .......... .......... .......... .......... .......... 86% 1.09M 0s
  1100K .......... .......... .......... .......... .......... 90% 1.13M 0s
  1150K .......... .......... .......... .......... .......... 94% 1.09M 0s
  1200K .......... .......... .......... .......... .......... 98% 1.11M 0s
  1250K .......... ..........                                 100% 1.18M=1.2s

2016-09-19 23:30:05 (1.01 MB/s) - `data.fln' saved [1300967/1300967]

