--2016-05-02 23:30:11--  http://www.flarmnet.org/files/data.fln
Resolving www.flarmnet.org (www.flarmnet.org)... 109.237.140.38
Connecting to www.flarmnet.org (www.flarmnet.org)|109.237.140.38|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1231075 (1.2M)
Saving to: `data.fln'

     0K .......... .......... .......... .......... ..........  4%  379K 3s
    50K .......... .......... .......... .......... ..........  8%  853K 2s
   100K .......... .......... .......... .......... .......... 12% 1.14M 2s
   150K .......... .......... .......... .......... .......... 16% 1.11M 1s
   200K .......... .......... .......... .......... .......... 20% 1.14M 1s
   250K .......... .......... .......... .......... .......... 24% 1.11M 1s
   300K .......... .......... .......... .......... .......... 29% 1.11M 1s
   350K .......... .......... .......... .......... .......... 33% 1.10M 1s
   400K .......... .......... .......... .......... .......... 37% 1.11M 1s
   450K .......... .......... .......... .......... .......... 41% 1.14M 1s
   500K .......... .......... .......... .......... .......... 45% 1.11M 1s
   550K .......... .......... .......... .......... .......... 49% 1.14M 1s
   600K .......... .......... .......... .......... .......... 54% 1.11M 1s
   650K .......... .......... .......... .......... .......... 58% 1.14M 1s
   700K .......... .......... .......... .......... .......... 62% 1.11M 0s
   750K .......... .......... .......... .......... .......... 66% 1.11M 0s
   800K .......... .......... .......... .......... .......... 70% 1.14M 0s
   850K .......... .......... .......... .......... .......... 74% 1.11M 0s
   900K .......... .......... .......... .......... .......... 79% 1.14M 0s
   950K .......... .......... .......... .......... .......... 83% 1.11M 0s
  1000K .......... .......... .......... .......... .......... 87% 1.14M 0s
  1050K .......... .......... .......... .......... .......... 91% 1.11M 0s
  1100K .......... .......... .......... .......... .......... 95%  364K 0s
  1150K .......... .......... .......... .......... .......... 99% 6.77M 0s
  1200K ..                                                    100% 4238G=1.2s

2016-05-02 23:30:13 (996 KB/s) - `data.fln' saved [1231075/1231075]

