--2017-07-04 16:19:41--  http://www.flarmnet.org/files/data.fln
Resolving www.flarmnet.org (www.flarmnet.org)... 109.237.140.38
Connecting to www.flarmnet.org (www.flarmnet.org)|109.237.140.38|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1416012 (1.3M)
Saving to: `data.fln'

     0K .......... .......... .......... .......... ..........  3%  739K 2s
    50K .......... .......... .......... .......... ..........  7% 1.11M 1s
   100K .......... .......... .......... .......... .......... 10% 1.14M 1s
   150K .......... .......... .......... .......... .......... 14% 1.11M 1s
   200K .......... .......... .......... .......... .......... 18% 1.14M 1s
   250K .......... .......... .......... .......... .......... 21% 1.11M 1s
   300K .......... .......... .......... .......... .......... 25% 1.11M 1s
   350K .......... .......... .......... .......... .......... 28% 1.14M 1s
   400K .......... .......... .......... .......... .......... 32% 1.11M 1s
   450K .......... .......... .......... .......... .......... 36% 1.14M 1s
   500K .......... .......... .......... .......... .......... 39% 1.11M 1s
   550K .......... .......... .......... .......... .......... 43% 1.13M 1s
   600K .......... .......... .......... .......... .......... 47% 1.11M 1s
   650K .......... .......... .......... .......... .......... 50% 1.14M 1s
   700K .......... .......... .......... .......... .......... 54% 1.11M 1s
   750K .......... .......... .......... .......... .......... 57% 1.11M 1s
   800K .......... .......... .......... .......... .......... 61% 1.14M 0s
   850K .......... .......... .......... .......... .......... 65% 1.10M 0s
   900K .......... .......... .......... .......... .......... 68% 1.14M 0s
   950K .......... .......... .......... .......... .......... 72% 1.11M 0s
  1000K .......... .......... .......... .......... .......... 75% 1.14M 0s
  1050K .......... .......... .......... .......... .......... 79% 1.11M 0s
  1100K .......... .......... .......... .......... .......... 83% 1.14M 0s
  1150K .......... .......... .......... .......... .......... 86% 1.10M 0s
  1200K .......... .......... .......... .......... .......... 90% 1.11M 0s
  1250K .......... .......... .......... .......... .......... 94% 1.14M 0s
  1300K .......... .......... .......... .......... .......... 97% 1.11M 0s
  1350K .......... .......... .......... ..                   100% 1.16M=1.2s

2017-07-04 16:19:44 (1.10 MB/s) - `data.fln' saved [1416012/1416012]

